No device is online. Waiting for one...
Please connect USB and/or enable USB debugging
Device Found.
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/DT/VoLTE/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/DT/VoLTE/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/EE/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/EE/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/H3G/Commercial/Denmark/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/H3G/Commercial/Denmark/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/H3G/Commercial/Italy/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/H3G/Commercial/Italy/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/H3G/Commercial/SE/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/H3G/Commercial/SE/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/H3G/Commercial/UK/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/H3G/Commercial/UK/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Orange/Commercial/France/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Orange/Commercial/France/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Orange/Commercial/Spain/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Orange/Commercial/Spain/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/SFR/Commercial/FR/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/SFR/Commercial/FR/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Swisscom/Commercial/Swiss/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Swisscom/Commercial/Swiss/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/TDC/Commercial/Denmark/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/TDC/Commercial/Denmark/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/TIM/Commercial/Italy/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/TIM/Commercial/Italy/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Tele2/Commercial/Sweden/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Tele2/Commercial/Sweden/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Telefonica/Commercial/DE/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Telefonica/Commercial/DE/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Telefonica/Commercial/UK/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Telefonica/Commercial/UK/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Telenor/Commercial/Denmark/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Telenor/Commercial/Denmark/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Telenor/Commercial/Norway/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Telenor/Commercial/Norway/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Telia/Commercial/Norway/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Telia/Commercial/Norway/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Telia/Commercial/Sweden/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Telia/Commercial/Sweden/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Vodafone/Commercial/Ireland/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Vodafone/Commercial/Ireland/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Vodafone/VoLTE/Germany/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Vodafone/VoLTE/Germany/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Vodafone/VoLTE/Italy/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Vodafone/VoLTE/Italy/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Vodafone/VoLTE/Netherlands/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Vodafone/VoLTE/Netherlands/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Vodafone/VoLTE/Spain/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Vodafone/VoLTE/Spain/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Vodafone/VoLTE/Turkey/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Vodafone/VoLTE/Turkey/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Vodafone/VoLTE/UK/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Vodafone/VoLTE/UK/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/NA/ATT/Cricket/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/NA/ATT/Cricket/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/NA/ATT/FirstNet/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/NA/ATT/FirstNet/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/NA/ATT/VoLTE/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/NA/ATT/VoLTE/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/NA/Bell/Commercial/CA/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/NA/Bell/Commercial/CA/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/NA/Rogers/Commercial/CA/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/NA/Rogers/Commercial/CA/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/NA/Sprint/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/NA/Sprint/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/NA/TMO/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/NA/TMO/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/NA/Telus/Commercial/CA/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/NA/Telus/Commercial/CA/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/NA/USCC/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/NA/USCC/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/NA/Verizon/hVoLTE/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/NA/Verizon/hVoLTE/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/APAC/Airtel/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/APAC/Airtel/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/APAC/Idea/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/APAC/Idea/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/APAC/Vodafone/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/APAC/Vodafone/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/EU/ESN/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/EU/ESN/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/EU/Free/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/EU/Free/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/EU/ID/Commercial/UK/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/EU/ID/Commercial/UK/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/EU/Smarty/Commercial/UK/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/EU/Smarty/Commercial/UK/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/EU/Virgin/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/EU/Virgin/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/EU/Vodafone/Lab/VoLTE/Germany/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/EU/Vodafone/Lab/VoLTE/Germany/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/CSpire/VoLTE/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/CSpire/VoLTE/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Cellcom_Core/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Cellcom_Core/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Chatr/NonVoLTE/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Chatr/NonVoLTE/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Freedom/VoLTE/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Freedom/VoLTE/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Inland/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Inland/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Koodo/VoLTE/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Koodo/VoLTE/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Lucky/Commercial/CA/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Lucky/Commercial/CA/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/MTS/Commercial/CA/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/MTS/Commercial/CA/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Solo_PC/Commercial/CA/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Solo_PC/Commercial/CA/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Sprint_FI/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Sprint_FI/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Sprint_FI_Data/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Sprint_FI_Data/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Sprint_FI_pSIM/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Sprint_FI_pSIM/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/TMO_FI/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/TMO_FI/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/TbayCity/NonVoLTE/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/TbayCity/NonVoLTE/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Telus/Lab/CA/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Telus/Lab/CA/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/USCC_FI/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/USCC_FI/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Videotron/VoLTE/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Videotron/VoLTE/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Visible/visible/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Visible/visible/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Ztar/NonVoLTE/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/NA/Ztar/NonVoLTE/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/PTCRB/PTCRB/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/PTCRB/PTCRB/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/TestSIM/TestSIM/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/TestSIM/TestSIM/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/common/Ubigi/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/Pixel/common/Ubigi/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/SEA/ChunghwaTel/Commercial/TW/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/SEA/ChunghwaTel/Commercial/TW/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/SEA/FarEastOne/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/SEA/FarEastOne/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/SEA/Singtel/Commercial/Singapore/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/SEA/Singtel/Commercial/Singapore/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/SEA/StarHub/Commercial/SG/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/SEA/StarHub/Commercial/SG/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/SEA/TM/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/SEA/TM/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/common/WildCard/Wildcard/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/common/WildCard/Wildcard/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/mbn_sw.dig
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/mbn_sw.dig: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/mbn_sw.txt
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/mbn_sw.txt: file not found in source
  - vendor/lib/libMpeg4SwEncoder.so
    !! vendor/lib/libMpeg4SwEncoder.so: file not found in source
  - vendor/lib/libadsprpc.so
  - vendor/lib64/libMpeg4SwEncoder.so
    !! vendor/lib64/libMpeg4SwEncoder.so: file not found in source
  - vendor/lib64/libadsprpc.so
  - vendor/app/CACertService/CACertService.apk
    !! vendor/app/CACertService/CACertService.apk: file not found in source
  - vendor/app/CneApp/CneApp.apk
    !! vendor/app/CneApp/CneApp.apk: file not found in source
  - vendor/app/IWlanService/IWlanService.apk
    !! vendor/app/IWlanService/IWlanService.apk: file not found in source
  - vendor/app/TimeService/TimeService.apk
    !! vendor/app/TimeService/TimeService.apk: file not found in source
  - vendor/app/adreno_graphics_driver/adreno_graphics_driver.apk
    !! vendor/app/adreno_graphics_driver/adreno_graphics_driver.apk: file not found in source
  - vendor/app/com.qualcomm.qti.gpudrivers.sm6150.api30/com.qualcomm.qti.gpudrivers.sm6150.api30.apk
    !! vendor/app/com.qualcomm.qti.gpudrivers.sm6150.api30/com.qualcomm.qti.gpudrivers.sm6150.api30.apk: file not found in source
  - vendor/app/gpu_profiling_vulkan_layer/gpu_profiling_vulkan_layer.apk
    !! vendor/app/gpu_profiling_vulkan_layer/gpu_profiling_vulkan_layer.apk: file not found in source
  - vendor/etc/vintf/manifest/android.hardware.confirmationui@1.0-service-google.xml
  - vendor/etc/vintf/manifest/android.hardware.identity.strongbox.xml
  - vendor/etc/vintf/manifest/android.hardware.keymaster@4.1-service.citadel.xml
